Gender,CGPA,Degree,Graduation Year,Coding Skill,Problem-solving Skill,Software development Skill,Communication Skill,Research,Years Of Experience,Salary
Male,3.5,B.Sc,2022,20,30,50,80,15,1,40000
Male,3.33,B.Sc,2022,85,50,80,70,40,0,25000
Female,3.8,B.Sc,2021,70,80,70,90,80,2,60000
Female,3.4,B.Sc,2022,40,40,40,70,50,0,30000
Male,3.25,M.Sc,2014,81,85,72,81,78,5,71000
Female,3.2,B.Sc,2022,60,70,70,75,75,0,30000
Female,2.83,B.Sc,2000,50,50,50,50,50,1,30000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.35,M.Sc,2000,70,80,80,80,70,2,40000
Female,3.55,B.Sc,2022,85,80,90,82,78,1,43000
Female,3.18,M.Sc,2000,60,70,70,80,70,2,27000
Male,3.54,B.Sc,2021,70,65,75,60,80,0,30000
Male,3.7,B.Sc,2021,50,80,70,60,40,1,20000
Male,3.998,B.Sc,2015,80,85,79,76,87,5,56000
Female,3.3,B.Sc,2022,50,60,80,90,85,0,20000
Female,3.129,B.Sc,2022,82,74,67,62,73,0,32000
Male,3.21,B.Sc,2016,32,41,0,99,50,5,35000
Male,3.21,B.Sc,2016,32,41,50,99,50,4,40000
Female,3.5,B.Sc,2018,60,50,65,80,75,3,45000
Male,3,B.Sc,2022,74,67,75,74,68,0,27000
Female,3.26,B.Sc,2022,40,40,45,45,40,3,30000
Female,3.12,B.Sc,2015,80,83,60,70,48,2,55000
Female,3.2,B.Sc,2021,55,45,10,65,55,1,12000
Female,3.7,B.Sc,2021,65,25,70,80,85,1,50000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Female,3.3,B.Sc,2020,40,70,60,80,80,0,40000
Male,3.4,B.Sc,2022,40,30,20,45,50,1,20000
Female,3.8,B.Sc,2020,50,40,30,30,50,3,40000
Male,3.8,B.Sc,2022,60,50,60,40,50,2,50000
Male,2.967,B.Sc,2022,40,20,20,90,40,0,20000
Female,3.5,M.Sc,2000,23,45,50,90,67,2,10000
Male,3.65,B.Sc,2018,68,80,70,100,64,1,33000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000
Male,3.79,B.Sc,2021,80,85,90,56,72,1,41000
Male,3.83,B.Sc,2020,73,65,69,90,76,1,36500
Male,3.8,B.Sc,2019,85,90,87,82,90,1,50000
Male,3.75,B.Sc,2022,75,70,80,75,80,4,60500
Male,3,M.Sc,2000,60,70,85,55,75,2,30000
Male,3.45,B.Sc,2000,65,70,75,80,85,2,35000
Male,2.98,B.Sc,2021,55,55,65,80,74,1,20000
Male,2.78,B.Sc,2000,55,55,65,85,70,2,25000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,20000
Male,3.81,M.Sc,2000,60,60,70,85,35,2,35000
Male,2.97,B.Sc,2000,65,60,75,85,50,2,35000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,25000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,25000
Male,3.56,M.Sc,2021,60,55,70,85,55,2,35000
Male,3.7,B.Sc,2021,70,80,50,50,70,1,20000
Male,3.5,B.Sc,2021,70,80,50,50,60,1,20000
Male,3.6,B.Sc,2021,80,80,70,60,50,1,20000
Male,3.66,B.Sc,2021,75,66,70,70,70,1,25000
Male,3.69,B.Sc,2020,85,80,70,80,75,2,30000
Male,3.71,B.Sc,2018,85,80,75,80,80,3,40000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.35,M.Sc,2000,70,80,80,80,70,2,40000
Female,3.55,B.Sc,2022,85,80,90,82,78,1,43000
Female,3.18,M.Sc,2000,60,70,70,80,70,2,27000
Male,3.54,B.Sc,2021,70,65,75,60,80,0,30000
Male,3.7,B.Sc,2021,50,80,70,60,40,1,20000
Male,3.998,B.Sc,2015,80,85,79,76,87,5,56000
Female,3.3,B.Sc,2022,50,60,80,90,85,0,20000
Female,3.129,B.Sc,2022,82,74,67,62,73,0,32000
Male,3.21,B.Sc,2016,32,41,0,99,50,5,35000
Male,3.21,B.Sc,2016,32,41,50,99,50,4,40000
Male,3.5,B.Sc,2021,70,80,50,50,60,1,20000
Male,3.6,B.Sc,2021,80,80,70,60,50,1,20000
Male,3.66,B.Sc,2021,75,66,70,70,70,1,25000
Male,3.69,B.Sc,2020,85,80,70,80,75,2,30000
Male,3.71,B.Sc,2018,85,80,75,80,80,3,40000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Female,3.3,B.Sc,2020,40,70,60,80,80,0,40000
Male,3.4,B.Sc,2022,40,30,20,45,50,1,20000
Female,3.8,B.Sc,2020,50,40,30,30,50,3,40000
Male,3.8,B.Sc,2022,60,50,60,40,50,2,50000
Male,2.967,B.Sc,2022,40,20,20,90,40,0,20000
Female,3.5,M.Sc,2000,23,45,50,90,67,2,10000
Male,3.65,B.Sc,2018,68,80,70,100,64,1,33000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000
Male,3.79,B.Sc,2021,80,85,90,56,72,1,41000
Male,3.83,B.Sc,2020,73,65,69,90,76,1,36500
Male,3.8,B.Sc,2019,85,90,87,82,90,1,50000
Male,3.75,B.Sc,2022,75,70,80,75,80,4,60500
Male,3,M.Sc,2000,60,70,85,55,75,2,30000
Male,3.45,B.Sc,2000,65,70,75,80,85,2,35000
Male,2.98,B.Sc,2021,55,55,65,80,74,1,20000
Male,2.78,B.Sc,2000,55,55,65,85,70,2,25000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,20000
Male,3.81,M.Sc,2000,60,60,70,85,35,2,35000
Male,2.97,B.Sc,2000,65,60,75,85,50,2,35000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,25000
Male,3.7,B.Sc,2021,70,80,50,50,60,1,25000
Male,3.56,M.Sc,2021,60,55,70,85,55,2,35000
Male,3.7,B.Sc,2021,70,80,50,50,70,1,20000
Male,3.5,B.Sc,2021,70,80,50,50,60,1,20000
Male,3.6,B.Sc,2021,80,80,70,60,50,1,20000
Male,3.66,B.Sc,2021,75,66,70,70,70,1,25000
Male,3.69,B.Sc,2020,85,80,70,80,75,2,30000
Male,3.71,B.Sc,2018,85,80,75,80,80,3,40000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Female,3.3,B.Sc,2020,40,70,60,80,80,0,40000
Male,3.4,B.Sc,2022,40,30,20,45,50,1,20000
Female,3.8,B.Sc,2020,50,40,30,30,50,3,40000
Male,3.8,B.Sc,2022,60,50,60,40,50,2,50000
Male,2.967,B.Sc,2022,40,20,20,90,40,0,20000
Female,3.5,M.Sc,2000,23,45,50,90,67,2,10000
Male,3.65,B.Sc,2018,68,80,70,100,64,1,33000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.35,M.Sc,2000,70,80,80,80,70,2,40000
Female,3.55,B.Sc,2022,85,80,90,82,78,1,43000
Female,3.18,M.Sc,2000,60,70,70,80,70,2,27000
Male,3.54,B.Sc,2021,70,65,75,60,80,0,30000
Male,3.7,B.Sc,2021,50,80,70,60,40,1,20000
Male,3.998,B.Sc,2015,80,85,79,76,87,5,56000
Female,3.3,B.Sc,2022,50,60,80,90,85,0,20000
Female,3.129,B.Sc,2022,82,74,67,62,73,0,32000
Male,3.21,B.Sc,2016,32,41,0,99,50,5,35000
Male,3.21,B.Sc,2016,32,41,50,99,50,4,40000
Male,3.5,B.Sc,2021,70,80,50,50,60,1,20000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000
Male,3.79,B.Sc,2021,80,85,90,56,72,1,41000
Male,3.83,B.Sc,2020,73,65,69,90,76,1,36500
Male,3.8,B.Sc,2019,85,90,87,82,90,1,50000
Male,3.75,B.Sc,2022,75,70,80,75,80,4,60500
Male,3,M.Sc,2000,60,70,85,55,75,2,30000
Male,3.45,B.Sc,2000,65,70,75,80,85,2,35000
Male,3.69,B.Sc,2020,85,80,70,80,75,2,30000
Male,3.71,B.Sc,2018,85,80,75,80,80,3,40000
Male,3.76,B.Sc,2018,90,85,80,80,75,3,45000
Female,3.39,B.Sc,2022,50,50,70,80,50,0,50000
Female,3.5,B.Sc,2022,65,60,65,67,52,0,27000
Female,3,B.Sc,2022,58,48,72,68,78,0,20000
Male,2.87,B.Sc,2022,50,40,50,60,40,0,30000
Female,3.25,B.Sc,2021,60,50,75,85,70,1,25000
Male,3.64,B.Sc,2018,75,73,83,89,68,2,51000
Female,3.58,B.Sc,2022,65,70,85,90,70,0,30000
Female,3.315,B.Sc,2022,20,20,20,80,50,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,60,0,30000
Female,3.4,B.Sc,2022,40,30,40,50,70,0,34000
Female,3.3,B.Sc,2020,40,70,60,80,80,0,40000
Male,3.4,B.Sc,2022,40,30,20,45,50,1,20000
Female,3.8,B.Sc,2020,50,40,30,30,50,3,40000
Male,3.8,B.Sc,2022,60,50,60,40,50,2,50000
Male,2.96,B.Sc,2022,40,20,20,90,40,0,20000
Female,3.5,M.Sc,2000,23,45,50,90,67,2,10000
Male,3.65,B.Sc,2018,68,80,70,100,64,1,33000
Male,3.3,B.Sc,2022,60,65,68,95,90,1,35000
Male,3.25,B.Sc,2022,50,55,45,70,40,0,25000
Male,3.4,B.Sc,2022,70,60,70,100,70,0,50000
Male,3.07,B.Sc,2022,50,50,50,20,20,1,50000
Male,3.59,B.Sc,2019,72,78,67,81,80,3,63000

